 const headers = {
            'Content-Type': 'application/json',
            'x-userId': 'a0p040w',
            'x-tenantId': 'US',
            'x-domain': 'USLM',
            'x-correlationId': '12345',
            'tenantId': '0',
            'eventId': '1f6896eb-461e-4671-85f3-c8da38d2ca3e',
            'parentTs': '1707936365665',
            'originTimestamp': '1707936365665',
            'isStressTestOrder': 'false',
            'source': 'STRIDE-PLANNER',
            'sentAt': '1707936365665',
            'WM_PICKUP_POINT_ID': '32134',
            'parentId': 'stride-planner',
            'qoscode': '10',
            'carrier': 'FLEX',
            'senderId': 'stride-planner',
            'WM_TENANT_ID': '0',
            'countryCode': '0',
            'eventName': 'DELIVERIES_BATCHED',
            'correlationId': '175a7156-f8d8-486f-bffa-38e973590cb8',
            'jobType': 'lmde-pipeline',
            'eventTimestamp': '1707936365665',
            'status': 'OK',
            'mps.partition': '0',
            'mps.offset': '0',
            'mps.partitionKey': '0',
            'mps.topicname': 'Test',
            'WM_CONSUMER.ID': 'a28e7b4f-0ad5-4c46-9bc6-e7f12015f9ad',
            'WM_SVC.NAME': 'STRIDE-PLAN-ORCHESTRATOR',
            'WM_SVC.ENV': 'stage',
            'WM_SEC.AUTH_SIGNATURE': 'YgSnh7C1j1Xq0olCTqpZ4vp/FVW/ISOcH8qgGRD+cT8mvYiYXAkRl+qRdieaFUMYECg1587gUGw9B5cK0yDN5hT2NH9hLey1hZT+uxOGAjs5JYHkb0qCWMRZ8HkN0G5QUCYVBRj2+QXInop9+Ekf8SGaOXLj8qZVe4WzLPuOoJcyVKmGg2qyqxHELWy8zffHgYTQXxWPkhDiVIFufRzgKVZc61GsspBZSQw/VCNnPcQJtJRzwaqYVmvJX5A/EWVKdi8TLtGzgLBz+jwItuIR4dlkgy/AgVwqEU+sj9ru160MpjAPgPvi5dC+qhBeaD/FN1LtUZ6NTmpzBWV7QaaOIQ==',
            'WM_CONSUMER.INTIMESTAMP': '1736365143156',
            'WM_SVC.VERSION': '1.0.0',
            'mps.retrycount': '10'
        };
